[INFO ] 2021-09-27 00:09:09,606 [main]  com.oltpbenchmark.DBWorkload main - ======================================================================

Benchmark:     SMALLBANK {com.oltpbenchmark.benchmarks.smallbank.SmallBankBenchmark}
Configuration: /home/wanshenl/config/benchbase/postgres/sample_smallbank_config.xml
SmallBankWorker<032>: false
SmallBankWorker<033>: false
SmallBankWorker<034>: false
SmallBankWorker<035>: false
SmallBankWorker<036>: false
SmallBankWorker<037>: false
SmallBankWorker<038>: false
SmallBankWorker<039>: false
SmallBankWorker<040>: false
SmallBankWorker<041>: false
SmallBankWorker<042>: false
SmallBankWorker<043>: false
SmallBankWorker<044>: false
SmallBankWorker<045>: false
SmallBankWorker<046>: false
SmallBankWorker<047>: false
SmallBankWorker<048>: false
SmallBankWorker<049>: false
SmallBankWorker<050>: false
SmallBankWorker<051>: false
SmallBankWorker<052>: false
SmallBankWorker<053>: false
SmallBankWorker<054>: false
SmallBankWorker<055>: false
SmallBankWorker<056>: false
SmallBankWorker<057>: false
SmallBankWorker<058>: false
SmallBankWorker<059>: false
SmallBankWorker<060>: false
SmallBankWorker<061>: false
SmallBankWorker<062>: false
SmallBankWorker<063>: false
SmallBankWorker<064>: false
SmallBankWorker<065>: false
SmallBankWorker<066>: false
SmallBankWorker<067>: false
SmallBankWorker<068>: false
SmallBankWorker<069>: false
SmallBankWorker<070>: false
SmallBankWorker<071>: false
SmallBankWorker<072>: false
SmallBankWorker<073>: false
SmallBankWorker<074>: false
SmallBankWorker<075>: false
SmallBankWorker<076>: false
SmallBankWorker<077>: false
SmallBankWorker<078>: false
SmallBankWorker<079>: false
SmallBankWorker<080>: false
SmallBankWorker<081>: false
SmallBankWorker<082>: false
SmallBankWorker<083>: false
SmallBankWorker<084>: false
SmallBankWorker<085>: false
SmallBankWorker<086>: false
SmallBankWorker<087>: false
SmallBankWorker<088>: false
SmallBankWorker<089>: false
SmallBankWorker<090>: false
SmallBankWorker<091>: false
SmallBankWorker<092>: false
SmallBankWorker<093>: false
SmallBankWorker<094>: false
SmallBankWorker<095>: false
SmallBankWorker<096>: false
SmallBankWorker<097>: false
SmallBankWorker<098>: false
SmallBankWorker<099>: false

[INFO ] 2021-09-27 01:25:09,887 [main]  com.oltpbenchmark.DBWorkload writeHistograms - ======================================================================
[INFO ] 2021-09-27 01:25:09,888 [main]  com.oltpbenchmark.DBWorkload writeHistograms - Workload Histograms:

[0;1mCompleted Transactions:[0;0m
com.oltpbenchmark.benchmarks.smallbank.procedures.Amalgamate/01                  [30415185] *******************************************************************************
com.oltpbenchmark.benchmarks.smallbank.procedures.Balance/02                     [30427068] ********************************************************************************
com.oltpbenchmark.benchmarks.smallbank.procedures.DepositChecking/03             [30424195] *******************************************************************************
com.oltpbenchmark.benchmarks.smallbank.procedures.SendPayment/04                 [16005383] ******************************************
com.oltpbenchmark.benchmarks.smallbank.procedures.TransactSavings/05             [17942220] ***********************************************
com.oltpbenchmark.benchmarks.smallbank.procedures.WriteCheck/06                  [30424490] *******************************************************************************

[0;1mAborted Transactions:[0;0m
com.oltpbenchmark.benchmarks.smallbank.procedures.SendPayment/04                 [34691955] ********************************************************************************
com.oltpbenchmark.benchmarks.smallbank.procedures.TransactSavings/05             [12481490] ****************************

[0;1mRejected Transactions (Server Retry):[0;0m
<EMPTY>

[0;1mRejected Transactions (Retry Different):[0;0m
<EMPTY>

[0;1mUnexpected SQL Errors:[0;0m
<EMPTY>

[0;1mUnknown Status Transactions:[0;0m
<EMPTY>


[INFO ] 2021-09-27 01:25:09,888 [main]  com.oltpbenchmark.DBWorkload writeHistograms - ======================================================================
